category,product,vial,client_rate,mrp,reporting_time,page
HEMATOLOGY,ABO & RH (BLOOD GROUPING),PURPLE - EDTA,50.0,100.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,BT CT,,200.0,400.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,CBC - COMPLETE BLOOD COUNTS,PURPLE - EDTA,150.0,300.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,CBC + ESR - HEMOGRAME,PURPLE - EDTA,200.0,400.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,PBS - (Peripheral blood Smear) - Comments,PURPLE - EDTA,250.0,500.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,ESR,BLACK,50.0,100.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,HEMOGLOBIN (HB%),PURPLE - EDTA,50.0,100.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,MALARIA PARASITE (PERIPHERAL SMEAR) - BSMP,PURPLE - EDTA,150.0,300.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,MALARIA CARD ANTIGEN TEST,PURPLE - EDTA,150.0,300.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,SICKLING TEST,PURPLE - EDTA,200.0,400.0,48 hrs,1
HEMATOLOGY,PLATELET COUNT,PURPLE - EDTA,100.0,200.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,PROTHROMBIN TIME WITH INR (PT INR),SKY,200.0,500.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,"APTT, PLASMA",SKY,300.0,500.0,Same day ( 6pm to 7pm),1
HEMATOLOGY,RETICULOCYTE COUNT,PURPLE - EDTA,100.0,200.0,Same day ( 6pm to 7pm),1
SEROLOGY,ASO (ANTI STREPHTOLYSIN O) - QUANTITATIVE,RED - PLAIN,200.0,450.0,Same day ( 6pm to 7pm),1
SEROLOGY,CRP (C-REACTIVE PROTEIN) - QUANTITATIVE,RED - PLAIN,200.0,400.0,Same day ( 6pm to 7pm),1
SEROLOGY,RA FACTOR - QUANTITATIVE,RED - PLAIN,200.0,400.0,Same day ( 6pm to 7pm),1
SEROLOGY,CHIKUNGUNYA CARD TEST (RAPID),RED - PLAIN,300.0,600.0,Same day ( 6pm to 7pm),1
SEROLOGY,DENGUE CARD TEST (NS1 + IGG + IGM),RED - PLAIN,400.0,800.0,Same day ( 6pm to 7pm),1
SEROLOGY,HIV I & II Card Test,RED - PLAIN,200.0,400.0,Same day ( 6pm to 7pm),1
SEROLOGY,HBSAG (AUSTRALIA ANTIGEN) Card Test,RED - PLAIN,200.0,400.0,Same day ( 6pm to 7pm),1
SEROLOGY,HCV (HEPATITIS C ANTIBODY) Card Test,RED - PLAIN,200.0,450.0,Same day ( 6pm to 7pm),1
SEROLOGY,HBSAG - ELISA Method,RED - PLAIN,300.0,600.0,Same day ( 6pm to 7pm),1
SEROLOGY,HIV I & II - ELISA Method,RED - PLAIN,300.0,600.0,Same day ( 6pm to 7pm),1
SEROLOGY,HCV - ELISA Method,RED - PLAIN,400.0,800.0,Same day ( 6pm to 7pm),1
SEROLOGY,MANTOUX (TUBERCULIN TEST),10 TU / 5 TU,100.0,200.0,48 to 72 Hrs,1
SEROLOGY,MICROFILARIA CARD TEST,PURPLE / RED,300.0,600.0,Same day ( 6pm to 7pm),1
SEROLOGY,MICROFILARIA ANTIGEN - ELISA Method,PURPLE / RED,750.0,1500.0,Same day ( 6pm to 7pm),1
SEROLOGY,H PYLORI CARD TEST,RED - PLAIN,400.0,800.0,Same day ( 6pm to 7pm),1
SEROLOGY,H PYLORI IGG IGA TEST,RED - PLAIN,1250.0,2500.0,Same day ( 6pm to 7pm),1
SEROLOGY,VDRL TEST,RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),1
SEROLOGY,TYPHI DOT IGG IGM,RED - PLAIN,250.0,500.0,Same day ( 6pm to 7pm),1
SEROLOGY,WIDAL TEST,RED - PLAIN,100.0,200.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,STOOL ROUTINE EXAMINATION,CONTAINER,150.0,300.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,STOOL FOR OCCULT BLOOD,CONTAINER,150.0,300.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,SEMEN ANALYSIS - Colletion at Lab Only,CONTAINER,200.0,300.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,URINE BILE SALT / PIGMENT,CONTAINER,50.0,100.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,URINE FOR KETONE BODIES,CONTAINER,150.0,300.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,URINE PREGNANCY TEST,CONTAINER,100.0,200.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,URINE ROUTINE EXAMINATION,CONTAINER,50.0,100.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,URINE CULTURE & SUSCEPTIBILITY,CONTAINER,150.0,300.0,48 Hrs,1
CLINICAL PATHOLOGY,URINE R/E & C/S,CONTAINER,200.0,400.0,48 Hrs,1
CLINICAL PATHOLOGY,URINE SUGAR,CONTAINER,50.0,100.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,URINE PROTEIN 24 HRS,CONTAINER,300.0,600.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,URINE 24 HRS FOR ACID FAST BACILLI,CONTAINER,300.0,600.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,URINE ALBUMIN / MICROALBUMIN A/C RATIO-SPOT,CONTAINER,300.0,600.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,URINE PROTEIN,CONTAINER,50.0,100.0,Same day ( 6pm to 7pm),1
CLINICAL PATHOLOGY,URINE PROTEIN CREATININE RATIO (SPOT / 24 HRS),CONTAINER,300.0,600.0,Same day ( 6pm to 7pm),1
BIOCHEMISTRY,ADA - Adenosine Deaminase,RED - PLAIN,450.0,900.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"ALKALINE PHOSPHATASE, SERUM",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"ALBUMIN, SERUM",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"BILIRUBIN (TOTAL), SERUM",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"BILIRUBIN (TOTAL, DIRECT & INDIRECT), SERUM",RED - PLAIN,150.0,300.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"CALCIUM, SERUM",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"CHOLESTEROL (TOTAL), SERUM",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,CPK,RED - PLAIN,300.0,600.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,CK MB,RED - PLAIN,400.0,800.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"CREATININE, SERUM",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,GAMMA GT (GGT),RED - PLAIN,100.0,200.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,SUGAR GLUCOSE FASTING,GREY - Fluoride,25.0,50.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,SUGAR GLUCOSE PP,GREY - Fluoride,25.0,50.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,SUGAR GLUCOSE RANDOM,GREY - Fluoride,25.0,50.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,EGFR - GLOMERULAR FILTRATION RATE,RED - PLAIN,100.0,200.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,HBA1C (GLYCOSYLATED HEAMOGLOBIN),PURPLE,250.0,500.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,LDH,RED - PLAIN,200.0,400.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"KFT-1 - KIDNEY FUNCTION TEST (creat, urea, calcium, uric acid)",RED,300.0,600.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,KFT-2 - KIDNEY FUNCTION TEST with Electrolyte & Urine R/E,RED & Urine,450.0,900.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),RED - PLAIN,300.0,600.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"LIPID PROFILE,SERUM",RED - PLAIN,300.0,600.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"AMYLASE, SERUM",RED - PLAIN,200.0,400.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"LIPASE, SERUM",RED - PLAIN,300.0,600.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"IRON, SERUM",RED - PLAIN,200.0,400.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"PHOSPHORUS,SERUM",RED - PLAIN,100.0,200.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"TOTAL PROTEIN, SERUM",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"POTASSIUM (K+), SERUM",RED - PLAIN,150.0,200.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"SODIUM (NA+), SERUM",RED - PLAIN,150.0,200.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"ELECTROLYTES, SERUM",RED - PLAIN,200.0,400.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"PROTEIN, ALBUMIN, GLOBULIN A-G RATIO",RED - PLAIN,250.0,500.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"SGPT, SERUM - ALT",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"SGOT, SERUM - AST",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"TRIGLYCERIDES, SERUM",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,UREA,RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
BIOCHEMISTRY,"URIC ACID, SERUM",RED - PLAIN,75.0,150.0,Same day ( 6pm to 7pm),2
HARMONES & TUMOR MARKER,T3,RED - PLAIN,70.0,150.0,Same day ( 6pm to 7pm),2
HARMONES & TUMOR MARKER,T4,RED - PLAIN,70.0,150.0,Same day ( 6pm to 7pm),2
SPECIALISED TEST MENU,TSH,RED - PLAIN,60.0,300.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,T3 T4 TSH (THYROID PROFILE),RED - PLAIN,80.0,500.0,Same day ( 6pm to 7.30pm),5
HARMONES & TUMOR MARKER,"FT3, FT4, TSH",RED - PLAIN,300.0,600.0,Same day ( 6pm to 7pm),2
HARMONES & TUMOR MARKER,"FT4, TSH",RED - PLAIN,200.0,500.0,Same day ( 6pm to 7pm),2
HARMONES & TUMOR MARKER,FT3 - FREE T3,RED - PLAIN,100.0,250.0,Same day ( 6pm to 7pm),2
HARMONES & TUMOR MARKER,FT4 - FREE T4,RED - PLAIN,100.0,250.0,Same day ( 6pm to 7pm),2
HARMONES & TUMOR MARKER,BETA HCG TOTAL - (History or LMP Date Required or Dr's Prescription),RED - PLAIN,400.0,800.0,Same day ( 6pm to 7.30pm),2
HARMONES & TUMOR MARKER,LH (LUTEINISING HORMONE),RED - PLAIN,150.0,450.0,Same day ( 6pm to 7pm),3
HARMONES & TUMOR MARKER,FSH (FOLLICULAR STINULATING HORMONE),RED - PLAIN,150.0,450.0,Same day ( 6pm to 7pm),3
HARMONES & TUMOR MARKER,"PRL (PROLACTINE), SERUM ( History Required)",RED - PLAIN,200.0,500.0,Same day ( 6pm to 7pm),3
HARMONES & TUMOR MARKER,"PSA (TOTAL), PROSTATE SPECIFIC ANTIGEN",RED - PLAIN,400.0,700.0,Same day ( 6pm to 7.30pm),3
HARMONES & TUMOR MARKER,VITAMIN D (25 HYDROXY),RED & PURPLE,400.0,1000.0,Same day ( 6pm to 7.30pm),3
SPECIALISED TEST MENU,VITAMIN B12,RED - PLAIN,250.0,800.0,Same day ( 6pm to 7.30pm),5
HARMONES & TUMOR MARKER,"TOTAL IGE, SERUM",RED - PLAIN,400.0,800.0,Same day ( 6pm to 7pm),3
HARMONES & TUMOR MARKER,"FERRITIN, SERUM",RED - PLAIN,400.0,800.0,Same day ( 6pm to 7.30pm),3
SPECIALISED TEST MENU,PAP SMEAR,CONTAINER + BRUSH + SLIDE,300.0,500.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,LBC-Liquid Based Cytology,CONTAINER + BRUSH,500.0,800.0,Same day ( 6pm to 7.30pm),5
CYTOLOGY,FLUID ROUTINE EXAMINATION,CONTAINER,600.0,800.0,48 Hrs,3
CYTOLOGY,FLUID CYTOLOGY,CONTAINER,600.0,800.0,48 Hrs,3
CYTOLOGY,"FLUID ANALYSIS PANEL (with LDH, AFB, GRAM, ADA, ROUTINE AND CYTO)",CONTAINER,1500.0,2800.0,48 Hrs,3
CYTOLOGY,BONE MARROW EXAMINATION,In Lab only,1000.0,1500.0,48 Hrs,3
CYTOLOGY,"FNAC - FINE NEEDLE ASPIRATION CYTOLOGY, Non-Gynaec Cytology",In Lab only,900.0,1200.0,48 Hrs,3
CYTOLOGY,CYTOLOGY SECOND OPINION,,500.0,500.0,,3
BACTERIOLOGY,CULTURE AEROBIC & SUSCEPTIBILITY - PUS CULTURE,CONTAINER,300.0,600.0,48 Hrs,3
BACTERIOLOGY,STOOL CULTURE,CONTAINER,300.0,600.0,48 Hrs,3
BACTERIOLOGY,PUS SWAB CULTURE,PUS,300.0,600.0,48 Hrs,3
BACTERIOLOGY,THROAT SWAB CULTURE,SWAB,300.0,600.0,48 Hrs,3
BACTERIOLOGY,CONJUNCTIVAL SWAB CULTURE,SWAB,300.0,600.0,48 Hrs,3
BACTERIOLOGY,SKIN SLIT SMEAR - LEPRA SMEAR,In Lab only,300.0,600.0,48 Hrs,3
BACTERIOLOGY,VAGINAL SWAB CULSTURE,SWAB,300.0,600.0,48 Hrs,3
BACTERIOLOGY,AFB STAIN - SPUTUM FOR AFB,SPUTUM,100.0,200.0,Same day ( 6pm to 7pm),3
BACTERIOLOGY,AFB STAIN - SPUTUM FOR AFB - 3 SAMPLE,SPUTUM,300.0,600.0,3 days,3
BACTERIOLOGY,GRAMS STAIN,,100.0,200.0,Same day ( 6pm to 7pm),3
BACTERIOLOGY,BLOOD CULTURE,Sodium Heparin,800.0,1200.0,3 Days or 7 to 8 days,3
CYTOCARE PROFILES & PANELS,"CARE PLUS - Advance Health Checkup (CBC, LFT, LIPID PROFILE, KFT, SUGAR F/R, HBA1C, T3 T4 TSH)",RED PURPLE GREY,900.0,1500.0,Same day ( 6pm to 7.30pm),3
CYTOCARE PROFILES & PANELS,"Fitness Plus - Whole Body Checkup = (CBC, ESR, GLUCOSE F/R, HBA1C, KFT (CREATININE, UREA, ELECTROLYTE, CALCIUM, URIC ACID), LFT, LIPID PROFILE, THYROID PROFILE, VIT D, VIT B12, TOTAL PROTEIN, ALBUMIN, HBSAG, RA, CRP, URINE R/E)","RED BLACK PURPLE GREY, URINE",1800.0,3000.0,Same day ( 6pm to 7.30pm),3
CYTOCARE PROFILES & PANELS,"DIABETICS MONITOR = (FASTING, PP, HBA1C, URINE R/E, URINE MICROALBUMIN & ALBUMIN CREATININE RATIO, eGFR, LIPID PROFILE, CREATININE, BUN, URIC ACID, TSH)","PURPLE GREY RED, URINE",900.0,1500.0,Same day ( 6pm to 7.30pm),3
CYTOCARE PROFILES & PANELS,"DIABETICS MONITOR PLUS = (FASTING, PP, HBA1C, URINE R/E, URINE MICROALBUMIN & ALBUMIN CREATININE RATIO, eGFR, LIPID PROFILE, CREATININE, BUN, URIC ACID, TSH, HOMA IR : INSULIN RESISTANCE INDEX)","PURPLE GREY RED, URINE",2200.0,3700.0,Same day ( 6pm to 7.30pm),3
CYTOCARE PROFILES & PANELS,"IRON Profile = ( IRON, FERRITIN, Total Iron Binding Capacity (TIBC), Transferrin Saturation, Hemoglobin-HB )","RED , PURPLE",1000.0,1600.0,Same day ( 6pm to 7.30pm),3
CYTOCARE PROFILES & PANELS,"FEVER PANEL = (CBC, ESR, MP, WIDAL, BILIRUBIN, URINE R/E)","RED BLACK PURPLE, URINE",500.0,900.0,Same day ( 6pm to 7pm),3
CYTOCARE PROFILES & PANELS,"Anaemia Profile - 1 = ( CBC, Peripheral Blood Smear-PBS, Retic Count, hsCRP, IRON Profile )","RED , PURPLE",1000.0,1600.0,Same day ( 6pm to 7.30pm),4
CYTOCARE PROFILES & PANELS,"Anaemia Profile - 2 = (CBC, Peripheral Blood Smear-PBS, Retic Count, hsCRP, IRON Profile, HB Electrophoresis / Variant) = (Patient Blood Transfusion History and Prescription Xerox required)","RED, PURPLE",2200.0,4000.0,Next day ( 6pm to 7.30pm),4
CYTOCARE PROFILES & PANELS,"ARTHRITIES PANEL - 1 (CBC, ESR, CRP, URIC ACID, ASO, RF, CALCIUM)",RED BLACK PURPLE,800.0,1500.0,Same day ( 6pm to 7pm),4
CYTOCARE PROFILES & PANELS,"ARTHRITIES PANEL - 2 (CBC, ESR, CRP, URIC ACID, ASO, RF, CALCIUM, ANA, ANTI CCP)",RED BLACK PURPLE,1500.0,2500.0,Same day ( 6pm to 7.30pm),4
CYTOCARE PROFILES & PANELS,"ANC PROFILE - ANTENATAL PROFILE = (CBC, ABO, SUGAR, VDRL, HIV, HBSAG, HCV, TSH, URINE R/E)","PURPLE GREY RED, URINE",600.0,1300.0,Same day,4
SPECIALISED TEST MENU,TB GOLD / FERRON,GREEN - Lithium Heparin,1300.0,2500.0,Next Day Even.,4
SPECIALISED TEST MENU,INSULIN - FASTING,RED - PLAIN,400.0,800.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,ANTI CCP,RED - PLAIN,450.0,1200.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,ANA (ANTI NUCLEAR ANTIBODY),RED - PLAIN,400.0,800.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,PROCALCITONIN,RED - PLAIN,900.0,1900.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,TTG - Tissue Transgultaminase Antibody-IGA,RED - PLAIN,800.0,1500.0,72 Hrs ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,"FOLIC ACID, SERUM / FOLATE",PURPLE - EDTA,400.0,800.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,"TESTOSTERONE TOTAL, SERUM",RED - PLAIN,400.0,800.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,"TESTOSTERONE FREE, SERUM",RED - PLAIN,600.0,1000.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,"CORTISOL, SERUM - AM",RED - PLAIN,400.0,800.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,"CORTISOL, SERUM - PM",RED - PLAIN,400.0,800.0,Next day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,"CA 125, CANCER MARKER, SERUM",RED - PLAIN,400.0,1000.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,MAGNESIUM,RED - PLAIN,400.0,800.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,D-DIMER,SKY,400.0,800.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,IL-6 - INTERLEUKIN 6,RED - PLAIN,800.0,1650.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,"HB ELECTROPHROSIS - (Prescription, Mobile No & Blood Transfusion History required)",PURPLE - EDTA,800.0,1500.0,Next day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,"AMH (ANTI MULLERIAN HORMONE), SERUM",RED - PLAIN,700.0,2000.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,BICARBONATE,RED - PLAIN,400.0,800.0,Same day ( 6pm to 7.30pm),4
SPECIALISED TEST MENU,SMALL BIOPSY,CONTAINER,800.0,1200.0,7 days,4
SPECIALISED TEST MENU,MEDIUM BIOPSY,CONTAINER,1000.0,1600.0,7 days,4
SPECIALISED TEST MENU,LARGE BIOPSY,CONTAINER,1500.0,2500.0,10 to 15 days,5
SPECIALISED TEST MENU,EXTRA LARGE BIOPSY,CONTAINER,4000.0,5500.0,10 to 15 days,5
SPECIALISED TEST MENU,RUBELLA IGG,RED - PLAIN,500.0,900.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,RUBELLA IGM,RED - PLAIN,500.0,900.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,ANTI TPO,RED - PLAIN,900.0,1500.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,E2 - ESTRADIAL,RED - PLAIN,900.0,1500.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,ANTI DS DNA,RED - PLAIN,900.0,1500.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,Allergy Panel - With Picture,RED - PLAIN,4000.0,6000.0,10 DAYS,5
SPECIALISED TEST MENU,ACE - Angiotensin Converting Enzyme,RED - PLAIN,1200.0,1900.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,Cysticercosis Antibody IgG,RED - PLAIN,1500.0,2500.0,8 - 9 DAYS,5
SPECIALISED TEST MENU,PTH - INTACT PARATHYROID HORMONE,RED - PLAIN,900.0,1500.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,Alpha Feto Protein (AFP),RED - PLAIN,900.0,1500.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,AFB/TB - Mycobacterium Tuberculosis DNA PCR,SPUTUM / PUS,3000.0,3500.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,AFB/TB Culture - Fluorescent method (Rapid -MGIT),SPUTUM / PUS,3000.0,3500.0,1 & 1/2 months,5
SPECIALISED TEST MENU,BOH PANEL,RED - PLAIN,10000.0,14500.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,CEA (Carcino Embryonic Antigen),RED - PLAIN,900.0,1500.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,COPPER,RED - PLAIN,900.0,1500.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,ZINC,RED - PLAIN,800.0,1000.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,Homocysteine,RED - PLAIN,900.0,1500.0,4 - 5 DAYS,5
SPECIALISED TEST MENU,DOUBLE / DUAL MARKER,RED - PLAIN,750.0,2000.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,PCOD PANEL,RED - PLAIN,1800.0,3400.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,TORCH 10 PANEL,RED - PLAIN,900.0,2500.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,HB ELECTROPHROSIS / HPLC,PURPLE - EDTA,400.0,1000.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,Estradiol (E2),RED - PLAIN,200.0,600.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,Progesterone,RED - PLAIN,200.0,600.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,HOMA IR (1st Trimester) - Fasting Sample,"RED - PLAIN , GRAY",400.0,1000.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,ANA,RED - PLAIN,300.0,800.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,VITAMIN D,RED - PLAIN,300.0,1000.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,LH FSH PRL,RED - PLAIN,350.0,1200.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,FT3 FT4 TSH,RED - PLAIN,150.0,600.0,Same day ( 6pm to 7.30pm),5
SPECIALISED TEST MENU,LBC + HPV DNA PCR,CONTAINER + BRUSH,1100.0,1700.0,3 to 4 Days  (6pm to 7.30pm),5
SPECIALISED TEST MENU,N I P T,TUBE & FORM,7500.0,9000.0,5 to 6 Days  (6pm to 7.30pm),5
